"GeoFips","GeoName","LineCode","Description","2005:Q2","2005:Q3","2005:Q4","2006:Q1","2006:Q2","2006:Q3","2006:Q4","2007:Q1","2007:Q2","2007:Q3","2007:Q4","2008:Q1","2008:Q2","2008:Q3","2008:Q4","2009:Q1","2009:Q2","2009:Q3","2009:Q4","2010:Q1","2010:Q2","2010:Q3","2010:Q4","2011:Q1","2011:Q2","2011:Q3","2011:Q4","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2"
"48000","Texas","45","      Information",0.76,-0.03,-0.24,0.54,0.23,0.90,0.03,1.89,0.89,0.43,0.02,0.43,0.21,0.31,-0.71,-1.54,0.06,0.09,1.65,-1.67,0.40,0.58,0.26,-0.39,0.11,-0.08,-0.14,0.05,-0.01,-0.13,-0.35,1.45,0.14,0.14,-0.10,-0.41,0.27,0.19,0.56,0.77,0.43,0.31,0.28,0.01,0.08,0.27,0.18,0.32,0.35,0.45,0.61,-0.33,0.85,0.21,-0.01,-0.06,0.23,0.01,0.09,-0.20,-0.21,0.95,0.16,-0.36,0.64
"48000","Texas","51","      Finance and insurance",-0.21,-0.38,0.28,0.07,-0.03,0.41,-0.14,-0.46,0.00,0.07,-0.60,1.40,-0.16,-1.63,-1.65,3.57,1.36,0.34,-0.45,0.41,-0.90,-0.38,0.05,0.84,-0.30,0.07,0.55,1.17,0.07,0.12,-0.90,0.48,-0.17,0.30,0.34,0.30,0.72,-0.38,0.03,0.73,0.10,-0.07,1.10,-0.62,1.13,0.85,0.31,-0.29,-1.02,0.26,0.52,0.62,0.25,0.21,-1.03,1.19,-0.29,-0.37,0.36,-0.58,0.45,0.96,1.22,0.00,0.51
"49000","Utah","12","      Manufacturing",1.35,0.91,1.70,2.25,0.12,1.69,1.24,0.93,1.47,0.74,0.14,-2.34,1.18,1.70,1.58,1.99,4.23,2.38,2.23,-0.76,-0.67,1.19,1.33,-1.49,0.49,-0.27,-1.99,-3.74,-2.16,-2.42,0.44,2.43,0.90,0.45,-0.96,-1.25,0.93,-0.07,0.73,1.31,0.35,-0.15,-0.49,0.05,-0.73,0.23,0.21,1.68,1.25,1.03,1.68,1.51,0.68,0.50,0.58,1.53,0.65,0.67,0.19,1.47,-4.22,6.26,0.65,2.01,1.13
"49000","Utah","45","      Information",-0.16,-0.55,3.64,-1.04,0.37,0.53,-0.56,-0.94,1.19,0.95,0.70,0.25,0.42,0.06,-0.62,-1.21,-0.38,0.69,0.77,-1.16,0.23,0.75,0.47,0.80,0.52,-1.88,-0.02,0.94,-0.84,-0.28,2.51,-0.50,-0.04,1.66,-0.28,0.19,0.78,-0.84,0.21,0.85,0.68,0.80,1.13,0.82,0.08,0.26,0.09,0.68,0.28,0.42,0.60,0.32,0.87,0.31,0.15,0.95,0.57,0.28,0.37,0.59,-0.12,1.40,-1.40,1.35,1.15
"49000","Utah","51","      Finance and insurance",-0.58,1.48,-0.04,2.27,1.04,1.05,0.61,-0.61,-0.05,-0.63,-0.58,-0.81,0.45,-4.38,-5.80,7.30,-0.60,-1.33,-2.13,0.68,-1.76,0.91,2.04,0.36,1.45,1.81,0.05,3.52,-0.39,1.05,-0.73,-1.18,-0.68,-0.19,-0.39,1.64,1.15,-1.46,1.33,0.53,0.19,-0.64,2.30,-2.36,1.25,0.93,0.22,-2.30,-1.51,0.46,0.84,-0.07,1.48,0.78,-1.17,1.70,-0.26,-0.58,0.38,1.35,0.86,0.84,1.39,0.34,0.73
"50000","Vermont","12","      Manufacturing",-0.25,0.27,3.70,3.24,1.31,-1.12,-1.74,-5.12,-1.04,0.27,1.69,3.48,2.92,-0.38,-4.04,-3.35,-2.74,1.22,2.71,3.32,2.32,2.47,-0.05,-0.70,0.85,0.23,2.00,1.94,0.05,-3.01,-2.02,-3.57,-2.12,-2.13,-0.27,-0.96,1.37,2.02,0.13,0.23,0.02,0.67,-0.40,-0.60,-0.13,0.13,-0.16,0.08,0.32,0.25,0.87,0.04,0.15,-0.04,-0.04,-0.58,0.38,0.62,0.69,-0.79,-3.09,6.34,0.83,2.70,0.66
"50000","Vermont","45","      Information",0.05,-0.08,-0.63,-0.11,0.25,0.01,-0.05,0.58,0.27,0.73,0.07,1.53,0.49,0.69,-0.86,0.92,-0.36,0.25,0.56,-0.17,-0.15,0.36,-0.41,-0.66,0.17,-0.36,0.63,-1.57,0.52,-0.03,0.02,0.71,-0.26,-0.20,-0.10,0.11,-0.13,-0.35,-0.24,-0.46,0.51,1.24,-0.95,0.16,0.07,0.12,-0.02,-0.43,0.12,0.24,0.38,-0.65,0.52,0.17,0.04,0.16,0.21,0.12,0.18,-0.61,-0.06,0.74,0.13,-0.52,0.56
"50000","Vermont","51","      Finance and insurance",0.93,0.15,-1.34,0.84,-0.92,0.47,-0.99,1.11,-0.58,0.62,0.71,0.68,-2.36,-1.73,-2.54,5.35,0.68,-0.08,-0.95,-0.13,-0.85,-0.66,-0.01,0.03,0.54,0.66,0.59,-0.03,1.25,-0.84,-1.47,-0.88,-0.63,0.46,1.91,1.84,2.57,0.65,-0.97,-1.52,-0.98,-0.71,-0.14,0.38,0.94,0.59,0.00,-0.54,-1.22,0.04,0.30,-0.29,0.32,0.40,-0.65,1.12,0.01,-0.20,0.36,-1.63,0.45,0.66,0.91,0.98,0.31
"51000","Virginia","12","      Manufacturing",0.74,-0.09,0.94,0.06,-0.34,-0.29,-0.51,0.11,-0.40,0.62,-0.27,-2.16,0.65,0.16,-0.15,-1.11,2.43,1.60,2.27,-1.00,0.37,0.03,-0.62,-0.10,0.09,-0.64,0.76,0.16,-1.02,-0.86,-1.70,3.01,-0.52,-0.31,-0.44,-1.97,0.66,-0.22,0.65,-0.43,1.03,-0.40,-0.08,-1.45,0.64,0.34,-0.14,-0.22,0.34,-0.02,0.69,0.99,0.23,-0.04,-0.16,-0.20,0.28,0.17,-0.28,-0.62,-3.10,4.04,0.22,-0.25,0.52
"51000","Virginia","45","      Information",0.61,1.98,-2.79,0.35,-0.02,0.59,-0.35,0.29,0.82,0.65,0.60,-1.94,0.87,0.13,-0.71,-1.26,-0.05,-0.12,0.74,-0.74,0.43,0.43,-0.13,-1.98,0.63,0.32,0.13,-2.07,0.29,-0.03,-0.01,0.91,0.09,0.28,-0.13,0.83,-0.23,0.13,0.25,0.46,0.09,0.88,0.01,-1.13,0.51,0.71,0.61,-2.52,0.42,0.61,1.10,-1.40,0.97,0.26,-0.39,1.73,0.05,-0.08,0.31,-0.44,-0.15,1.50,0.62,-0.17,0.93
"51000","Virginia","51","      Finance and insurance",0.30,0.32,1.39,-0.63,-0.46,0.41,-1.01,-0.30,-0.30,-0.94,-1.68,2.73,-0.67,-1.49,-2.32,4.15,1.32,-0.31,-0.70,0.63,-1.57,0.11,0.42,1.51,-0.84,0.16,-0.08,1.05,-0.41,0.34,0.64,-1.62,0.55,-0.07,0.25,-0.44,0.68,-0.74,0.41,0.27,0.57,-0.61,-0.16,-0.07,0.46,0.39,0.13,-0.71,-0.56,0.18,0.26,0.23,0.11,0.21,-0.81,0.60,-0.02,-0.11,0.55,-0.20,0.76,0.85,1.06,-1.03,0.04
"53000","Washington","12","      Manufacturing",3.00,0.12,2.01,1.36,-0.83,-1.12,3.31,1.13,4.04,1.49,-0.37,-2.83,-0.90,0.20,-1.14,-2.16,3.95,1.11,2.35,-1.69,2.91,1.20,-2.48,0.17,0.21,-0.46,3.69,-0.40,0.32,0.36,-0.25,1.98,-0.37,0.78,-1.70,3.04,-1.29,0.16,1.55,2.53,0.27,0.62,-3.34,-1.82,-2.14,-0.72,-0.26,-0.59,0.66,0.73,1.28,-0.96,1.57,0.00,0.12,0.42,0.11,-0.04,-0.18,-3.47,-3.47,4.04,0.58,-0.99,0.44
"53000","Washington","45","      Information",1.36,-3.29,1.73,0.03,-0.15,2.91,-0.23,0.84,3.91,1.10,5.14,-4.30,0.70,2.86,-2.47,-1.49,0.39,0.39,2.12,-3.27,2.55,-1.91,1.79,1.34,0.57,1.14,-1.02,4.51,-0.42,-0.73,-2.44,3.29,1.77,1.58,-1.25,-0.14,2.58,4.23,-1.02,-0.76,1.79,0.53,2.35,3.47,0.39,0.81,0.36,4.56,0.67,0.87,1.26,5.75,1.90,0.67,0.29,4.54,1.62,0.65,0.91,6.45,-0.59,4.12,0.85,3.72,3.62
"53000","Washington","51","      Finance and insurance",-1.37,0.62,0.33,-0.42,0.36,0.54,0.57,-1.25,0.35,0.05,-0.25,0.27,0.44,-0.54,-2.06,3.38,1.03,-0.14,-0.08,-1.13,-0.40,0.21,0.31,-0.08,0.21,-0.58,0.09,1.08,-0.38,0.33,-0.94,0.26,-0.39,-0.24,0.01,-0.28,0.46,-0.15,0.71,-0.30,0.67,-0.53,0.22,0.21,0.54,0.48,0.24,-0.46,-0.50,0.31,0.40,0.41,0.21,0.19,-0.64,0.73,-0.08,-0.07,0.49,0.24,0.69,0.75,0.84,0.68,0.23
"54000","West Virginia","12","      Manufacturing",-0.13,0.22,0.96,0.04,0.53,-2.20,-0.22,-2.48,0.15,-0.07,0.99,-2.16,2.03,0.61,0.16,-0.92,1.46,0.55,0.21,-1.74,-1.95,-0.30,0.20,0.15,0.79,0.15,0.10,-0.28,-0.68,-0.82,0.85,1.61,0.31,1.31,-1.24,-0.99,0.68,-1.16,-0.91,-0.11,-0.50,-0.62,-0.30,1.07,0.87,0.63,0.22,0.93,0.64,-0.17,0.32,0.39,-0.46,-0.51,-0.27,-1.27,0.16,0.57,0.06,-0.85,-3.34,5.38,0.59,1.06,0.95
"54000","West Virginia","45","      Information",0.46,0.16,-0.18,-0.27,0.54,0.07,-0.39,0.61,0.22,0.46,0.16,0.00,0.00,0.07,-0.28,-0.29,-0.07,-0.19,0.22,-0.15,0.26,0.96,-0.21,-0.18,0.19,-0.05,-0.14,-0.28,0.10,-0.21,-0.09,0.24,0.07,0.02,-0.21,0.18,0.05,-0.18,0.41,0.23,0.14,0.68,-0.11,-0.72,0.15,0.20,0.10,-1.17,0.13,0.16,0.22,-0.41,0.40,0.11,0.06,-0.56,0.21,0.11,0.13,-0.62,-0.05,0.47,0.08,-0.09,0.33
"54000","West Virginia","51","      Finance and insurance",-0.11,0.66,-0.32,0.27,0.20,0.10,0.10,-0.58,0.54,0.26,-0.07,0.61,0.15,-1.53,-1.77,3.43,-0.38,0.23,-0.46,-0.02,-0.68,0.02,0.08,0.03,1.10,0.00,-0.88,0.36,-0.29,0.02,-0.81,0.37,-0.65,0.05,0.49,0.29,0.53,0.00,-0.06,0.00,0.02,-0.04,0.09,-0.67,0.42,0.27,-0.03,-1.11,-0.73,0.08,0.23,0.40,0.17,0.15,-0.58,0.02,-0.06,-0.01,0.53,-0.64,0.81,0.76,0.76,1.04,0.47
"55000","Wisconsin","12","      Manufacturing",0.09,1.14,1.25,3.18,0.82,-0.49,2.04,-2.50,0.40,1.12,-1.09,-2.96,-0.12,-2.00,-4.61,-5.47,0.92,0.54,3.20,1.02,1.57,2.75,1.21,-1.49,2.11,1.39,1.04,0.84,0.87,-1.98,0.64,2.34,-2.42,1.20,0.90,-2.32,2.86,-0.47,-0.68,0.13,-0.40,-0.37,-0.34,0.38,-0.35,0.10,-1.18,-0.14,-0.13,-0.34,1.01,0.26,0.25,0.44,0.99,-0.18,1.40,1.06,0.12,-1.90,-7.08,10.35,0.96,2.12,1.09
"55000","Wisconsin","45","      Information",0.32,-0.18,0.00,-0.07,0.37,0.57,-0.01,0.09,0.43,0.39,-0.09,0.21,0.62,0.02,-0.23,0.01,-0.29,0.38,0.05,-0.35,0.64,0.48,0.01,-0.16,0.27,-0.16,0.19,-0.30,0.04,-0.05,-0.28,0.99,0.25,0.31,-0.19,0.15,0.66,-0.37,0.24,1.00,-0.33,0.75,0.69,-0.22,0.12,0.21,0.05,-0.04,0.15,0.28,0.44,-0.23,0.66,0.20,0.05,0.55,0.33,0.14,0.21,-0.72,-0.12,1.01,0.18,0.10,0.84
"55000","Wisconsin","51","      Finance and insurance",0.61,0.59,-1.08,0.55,-1.14,0.91,0.56,0.35,0.95,0.12,-0.80,-0.37,-0.65,-3.13,-3.61,7.41,1.27,0.19,-0.78,-0.13,-0.73,0.02,0.84,-0.95,0.50,0.47,0.36,2.46,-0.56,-0.05,-2.32,-1.56,-0.86,0.78,1.49,1.39,2.60,0.65,0.61,0.82,0.70,-0.88,0.83,-0.32,0.97,0.74,0.17,-2.48,-1.42,0.35,0.64,-0.13,0.59,0.68,-0.93,1.10,-0.06,-0.45,0.29,-1.88,0.49,0.72,1.22,-1.17,0.23
"56000","Wyoming","12","      Manufacturing",-0.63,-0.11,1.08,0.12,1.71,0.98,3.35,1.70,2.68,3.43,4.14,2.77,1.85,-2.29,-4.95,-8.41,-3.41,-2.38,-0.23,2.13,0.37,-0.15,-0.11,-0.91,-0.15,1.20,0.42,2.07,0.69,-0.91,-0.66,-1.74,-1.58,-1.27,-1.40,-0.46,0.17,0.87,2.04,3.40,1.47,1.20,-1.66,-2.38,-1.51,-0.65,0.37,"(D)",1.54,0.78,0.99,"(D)",0.78,0.93,1.27,1.97,2.26,1.68,0.44,-0.73,-2.73,3.51,0.23,0.02,0.52
"56000","Wyoming","45","      Information",0.34,0.08,-0.02,0.16,0.32,0.14,-0.03,0.20,0.13,0.25,0.17,0.23,0.01,0.13,-0.19,0.37,0.03,0.06,0.10,-0.25,0.22,0.27,0.15,-0.41,0.15,0.06,-0.08,-0.11,0.14,-0.19,-0.13,0.43,0.01,0.15,-0.05,-0.39,0.23,-0.05,0.19,0.50,0.05,0.09,0.11,0.06,-0.01,0.02,-0.06,-0.07,0.03,0.14,0.25,-0.26,0.45,0.11,0.01,-0.29,0.10,0.06,0.09,-0.44,-0.05,0.47,0.07,-0.01,0.19
"56000","Wyoming","51","      Finance and insurance",-0.31,0.25,-0.03,0.62,-0.17,0.01,0.57,-0.54,0.66,0.04,0.27,0.04,0.11,0.82,-2.49,2.21,0.04,-0.40,-0.30,-0.53,-0.23,0.33,0.78,-0.85,0.52,0.51,0.25,-0.24,0.08,-0.08,-0.41,-0.60,-0.31,0.30,0.38,0.30,0.50,0.11,0.02,-0.34,-0.24,-0.57,-0.07,-0.28,0.17,0.09,-0.11,-0.79,-0.51,0.18,0.37,-0.24,0.23,0.14,-0.55,0.30,-0.19,-0.12,0.35,-0.03,0.60,0.58,0.71,0.70,0.22
